Request ID,Case Number,Created Date,Last Updated,Status,Title,Description,Account ID,Account Name,Account PAN,Account Industry,Customer Type,Customer Segment,Account Category,Turnover,Product,Priority,Severity,Ticket Count,Active Asset Value,Account Active ARR,Asset Currency,Tags,Source File,Case Record Type,JIRA Issue ID,Has JIRA,JIRA URL,Status (JIRA),Status Category (JIRA),Issue Type 1,Issue Type 2,Issue Type 3,Issue Type 4
1059945,1059945,2025-11-24 09:22:51.000,,Pending,Feature Request,"Vendor-Specific Matching Key + Filter Option In the 2B vs PR recon report, we currently have a document-specific matching key. The client is requesting: A vendor-specific matching key to quickly determine overall match/mismatch status vendor-wise. A new filter for Matching Key in Vendor View, so that vendors can be segregated based on matching status (instead of checking document-wise). Client has a high vendor volume and document-level review is time-consuming. Vendor-wise matching visibility will significantly improve reconciliation efficiency.",0012x00000ASkTBAA1,THE INDIAN HUME PIPE COMPANY LIMITED,AAACT4063D,Real Estate,Large Enterprise,B2B - Enterprise,Platinum,1001-2500 Cr,IDT,P2,,1,,2447950.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1077808,1077808,2026-01-30 10:20:40.000,,Pending,Excel uploader facility for Grouping,Provide excel uploader to group multiple documents. they have large number of documents which require grouping.,001C5000003SCdzIAG,Trent Limited,AAACL1838J,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,23180000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1059869,1059869,2025-11-24 07:00:01.000,,Pending,Reconciliation Report,New report for GSTR-1 vs GSTR-7 reconciliation.,0012x00000ASlsxAAD,ZETWERK MANUFACTURING BUSINESSES PRIVATE LIMITED,AABCZ1506C,Manufacturing,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,12511575.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1058952,1058952,2025-11-19 11:40:16.000,,Pending,Filing tracker report to be auto-sent to tax head over e-mail after due date of return,Filing tracker report to be auto-sent over email to tax head on T+1 basis to ensure adherence to statutory timelines,0012x00000BkKdeAAF,Alkem Laboratories Limited,AABCA9521E,Pharmaceuticals,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,4000000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1078577,1078577,2026-02-03 05:55:24.000,,Pending,EDIT option TDS UI,"""EDIT option in the following UI is mandatorily required: Deductions Challans Deductee Lower Deduction",001No00000gBLFaIAO,Delta Exchange,AAHCE4063F,,Large Enterprise,B2B - Enterprise,Platinum,,DT,P2,,1,,750000.0,,TDS,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1066028,1066028,2025-12-13 10:45:35.000,,Pending,FR: Need error message as per the validations,"During the filing of GSTR-6, while uploading data to GSTN, a 'JSON Structure Validation' error causes the upload to fail. Negative values are not present in the Document View but appear at the line-item level, forcing us to go to the Data Overview to check the invoices. During the validation check, the invoice containing the negative value should be displayed along with the negative figures, instead of the user trying to find every invoice manually.",0012x00000ASlFdAAL,ASSOCIATED BROADCASTING COMPANY PRIVATE LIMITED,AAECA2935P,Media and Entertainment,Large Enterprise,B2B - Enterprise,Platinum,1001-2500 Cr,IDT,P2,,1,,3625000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1064510,1064510,2025-12-09 09:37:23.000,,Pending,"Ozonetel Call: 918778685220 | UCID: 24065273028337839 | Date: 09/12/2025, 3:07 pm | CallType: Inbound","Ozonetel Task ID: 00TNo00000YKNWRMA5 Call Type: Inbound Call Disposition: answered Caller: 918778685220 Call Date: 09/12/2025, 3:07 pm UCID: 24065273028337839",001C5000003SKmHIAW,Vivriti Capital,AAFCV9757P,Financial Services,Large Enterprise,B2B - Enterprise,Gold,201-500 Cr,IDT,P2,,1,,2255000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1078188,1078188,2026-02-01 07:06:02.000,,Pending,Feature Request - PAN-level availability of PDFs for already-paid GSTR-3B challans.,Feature Request - PAN-level availability of PDFs for already-paid GSTR-3B challans.,0012x00000J5FXVAA3,Apl Apollo Tubes Limited,AAACB0960D,Manufacturing,Large Enterprise,B2B - Enterprise,Gold,5001+ Cr,IDT,P2,,1,,1150000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1073960,1073960,2026-01-13 12:30:26.000,,Pending,Locking of filed return (transaction level),"Functionality for locking of inward and outward supply invoices after filing of returns for a month. Once the return is filed, anyone should not be able to edit/change the document and re-uploading of the same document should show an error. Even at system level, filed data should be retained as it is without any data loss.",0012x00000LA8iIAAT,Trent Hypermarket Private Limited,AACCT9803D,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,2501-5000 Cr,IDT,P2,,1,,14900000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1076393,1076393,2026-01-23 05:07:01.000,,Pending,Electronic Credit Reversal & RCM Statement,"Dear Team, For Electronic Credit Reversal & RCM Statement (Critical post GSTN advisory dated 29th Dec 2025) : - Invoice-wise break-up for reversals and closing balance.",001C5000002NID3IAO,Chemplast Sanmar Limited,AAACC3000F,Chemicals,Large Enterprise,B2B - Enterprise,Super Platinum,2501-5000 Cr,IDT,P2,,1,,18900000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1065100,1065100,2025-12-10 11:31:43.000,,Pending,Inconsistent Document Number Matching Logic in G1 vs SR and 2B vs PR,"I have observed an inconsistency in how document numbers with a “/” (slash) are handled across different reconciliation modules. In Sales Reconciliation (G1 vs SR), an invoice with a slight difference in document number formatting (e.g., with or without “/”) is classified under Missing, even when all other fields match exactly in both G1 and the Sales Register. However, in 2B vs PR Reconciliation, the same type of difference in document number (presence or absence of “/”) is categorized under Suggested Match. Could you please clarify why the logic for document number matching is different across these two reconciliation workflows? Due to this behaviour, the client is being forced to delete data in the Sales Register/GSTR-1 if they want the invoices to be considered for G1 filing, which is causing operational challenges. Requesting your guidance on whether this difference in logic is intentional, and if not, whether it can be aligned for consistency across modules.",001No00000e3kZ5IAI,Trustiva Advisors LLP,AAXFT4620J,,Large Enterprise,B2B - Enterprise,Gold,,IDT,P2,,1,,500000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1059942,1059942,2025-11-24 09:18:23.000,,Pending,Feature Request,"Missing Documents – Invoice Level Details in Email Template When applying the ""Missing Docs"" filter in Vendor View, the system currently displays only the count of missing documents. In the email template as well, only the missing document count is available for communication. Client requires an enhanced template that includes invoice-level details such as: Invoice number Taxable value Tax amount Total invoice value Other relevant details This will help provide better clarity to vendors regarding pending/missing documents.",0012x00000ASkTBAA1,THE INDIAN HUME PIPE COMPANY LIMITED,AAACT4063D,Real Estate,Large Enterprise,B2B - Enterprise,Platinum,1001-2500 Cr,IDT,P2,,1,,2447950.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1047225,1047225,2025-10-07 12:36:36.000,,Pending,Electronic Liability Register,The customer wants the electronic liability Regsiter in the product,0012x00000ASluhAAD,Zomato Limited,AADCD4946L,Food Processing,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,6300000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1053666,1053666,2025-11-03 05:47:50.000,,Pending,Feature request to enable searching for multiple document numbers in the document number filter within the data overview section.,Feature request to enable searching for multiple document numbers in the document number filter within the data overview section.,0012x00000ASltfAAD,Grasim Industries Limited,AAACG4464B,Chemicals,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,6575699.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1077806,1077806,2026-01-30 10:16:21.000,,Pending,Time stamp required in Restore documents.,"Unable to identify the list of deleted documents through Delete History. Restore documnets have the records of all deleted docs, but which docs were deleted at which time and by which user is not identifed in Restore documents section.",001C5000003SCdzIAG,Trent Limited,AAACL1838J,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,23180000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1049910,1049910,2025-10-15 12:06:39.000,,Pending,Provide option to upload excel file for User Access Management,Client has 4 PANs with few PANs have more than 10-15 users. Client wants an option of excel ingestion for giving roles to multiple users,0012x00000ASkFyAAL,GREAVES COTTON LIMITED,AAACG2062M,Engineering and Capital Goods,Large Enterprise,B2B - Enterprise,Bronze,2501-5000 Cr,IDT,P2,,1,,1968000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1035306,1035306,2025-09-04 10:10:08.000,,Pending,Repository of all the recons with time stamp,Enable the users to have a repository of all the reconciliations run along with date and time stamp so that the users does have to run the recon again and again and wait for 20-30 minutes for the reconciliation result.,001C5000004983VIAQ,Zepto,AAICK4821A,E-Commerce,Large Enterprise,B2B - Enterprise,Super Platinum,1001-2500 Cr,IDT,P2,,1,,14980000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1058944,1058944,2025-11-19 11:25:59.000,,Pending,Need facility to make GST payment through Clear portal,Client needs a facility to make GST payment through Clear portal without going to government portal,0012x00000BkKdeAAF,Alkem Laboratories Limited,AABCA9521E,Pharmaceuticals,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,4000000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1076262,1076262,2026-01-22 10:08:51.000,,Pending,Feature Request - ISD Document ingestion via Purchase register for reconciliation,Feature Request - ISD Document ingestion via Purchase register for reconciliation,0012x00000ASkSBAA1,SRF LIMITED,AAACS0206P,Textiles,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,10117950.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1056512,1056512,2025-11-12 09:51:51.000,,Pending,Activation of Duplication layer in data overview for Purchase,Activation of Duplication layer in data overview for Purchase Workspace ID: 32e38d60-80de-4092-a259-70f7dbffdfd7,001C5000003SNzEIAW,EVERSUB INDIA PRIVATE LIMITED(SUBWAY),AAGCS5808M,FMCG,Large Enterprise,B2B - Enterprise,Platinum,201-500 Cr,IDT,P2,,1,,2327499.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1079928,1079928,2026-02-06 15:42:48.000,,Pending,GL Stream - Need further split in Sub-status column in Revenue GL,"Greaves cotton is a recently integrated client. They have branch transfer of goods within and outside the state. In case of inter-state branch transfer of goods, there is levy of GST which gets billed from supplier state to recipient state. In integration GST SR, this scenario coded properly. However, in ERP an entry is passed in a way that the revenue GL gets nullified. Since goods are moving from one state to another but within the same PAN, they first book revenue account and then reverse revenue account, both within the same entry instead of passing separate Sale and Purchase entry. Due to this, in Revenue GL recon, Taxable value GL column is always of value ""0"" while in Taxable value SR column, there'll be sale value. Bucketing of all such cases happens in ""Mismatch"" section. But in sub-status column, bucketing is classifed as ""Others"". Client's ask is that in such cases we should bucket them as ""Inter-state transfers"". Further logic, if Supplier and Recipient GSTIN is same, ""Inter-state transfers"" bucketing should apply.",0012x00000ASkFyAAL,GREAVES COTTON LIMITED,AAACG2062M,Engineering and Capital Goods,Large Enterprise,B2B - Enterprise,Bronze,2501-5000 Cr,GL Stream,P2,,1,,1968000.0,,GL_STREAM,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1068823,1068823,2025-12-24 11:27:23.000,,Pending,requiredG9 templet,We would like to inform you that the customer is requesting an empty template to fill GSTR-9 data.,001C500000AGBhLIAX,JFS - TDS Child Account (Reliance Strategic Investments Limited),,Financial Services,SME,B2B - Enterprise,Bronze,<25Cr,IDT,P2,,1,,0.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1077812,1077812,2026-01-30 10:33:02.000,,Pending,Ineligible ITC column in 2B vs PR Recon,Manual activity to determine actual ineligible/unmatch amount in case of a partially eligible invoice.,001C5000003SCdzIAG,Trent Limited,AAACL1838J,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,23180000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1077824,1077824,2026-01-30 10:52:31.000,,Pending,"Accepted PR values should be appear in 4A(5) instead of 2B values in case the match status is ""Mismatch"".","Accepted PR values should be appear in 4A(5) instead of 2B values in case the match status is ""Mismatch"".",001C5000003SCdzIAG,Trent Limited,AAACL1838J,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,23180000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1058945,1058945,2025-11-19 11:28:02.000,,Pending,Need facility to make GST payment through Clear portal,Client needs a facility to make GST payment through Clear portal without going to government portal,0012x00000HJQhJAAX,Rsb Transmissions (I) Ltd,AABCR3925R,Auto Components,Large Enterprise,B2B - Enterprise,Bronze,1001-2500 Cr,IDT,P2,,1,,3100000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1076265,1076265,2026-01-22 10:21:57.000,,Pending,Feature Request - Provide a report of documents still forming part of 4B2 or it got exhausted in 4D1 in the subsequent months.,Feature Request - Provide a report of documents still forming part of 4B2 or it got exhausted in 4D1.,0012x00000ASkSBAA1,SRF LIMITED,AAACS0206P,Textiles,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,10117950.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1060147,1060147,2025-11-25 05:31:12.000,,Pending,Required some additional details in Cleartax Doc level Sales report,"Dear Rajesh Ji, We required some additional column in Doc level sales report. PFB details of column required :- 1 2 3 GL Account IRN Number EWay Bill Number 0010400061 48619040ad3e4570fd5ab470c6341e844f8b6905e64ed24768a1f73468008bd9 --- 0010400062 71e7b8ba6542434f6c0c7ff590150369fa039d18b8540124aa14c8c381e5607d 351947648447 Please help in incorporating above mentioned 03 columns in report. PFB Screenshot from where we extract doc level report :- [cid:[email]95270] Thanks & Regards Sachin Rawat Indirect Taxation Mob- 7503746646 DISCLAIMER This email and any files transmitted with it are confidential and are solely for the use of the individual or entity to which it is addressed. Any use, distribution, copying or disclosure by any other person is strictly prohibited. If you receive this transmission in error, please notify the sender by reply email and then destroy the message. Opinions, conclusions and other information in this message that do not relate to official business of the company shall be understood to be neither given nor endorsed by JUBILANT FOODWORKS LTD. Any information contained in this email, when addressed to Clients is subject to the terms and conditions in governing client contract",0012x00000Mg7D1AAJ,Jubilant Foodworks Limited,AABCD1821C,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P1,,1,,6200000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1079694,1079694,2026-02-06 06:31:34.000,,Pending,Reversal & Reclaim Document Level Report,"Customer has faced the issue during GSTR-9 filing, wherein the detaisl of Reversal and Reclaim at document level was not available for them to reconcile the closing balance of Electronic Ledger at GSTN/PAN Level. Customer has requested for Reversal & Reclaim Report at document level, wherein the columns containing - Reversal month, Reclaim month and 2B months are available.",0012x00000ASltfAAD,Grasim Industries Limited,AAACG4464B,Chemicals,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,6575699.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1077144,1077144,2026-01-28 05:36:29.000,,Pending,"Ozonetel Call: 917042008133 | UCID: 24069578558327379 | Date: 28/01/2026, 11:05 am | CallType: Inbound","Ozonetel Task ID: 00TNo00000an90xMAA Call Type: Inbound Call Disposition: answered Caller: 917042008133 Call Date: 28/01/2026, 11:05 am UCID: 24069578558327379",0012x00000ASkRGAA1,HELLA INDIA AUTOMOTIVE PRIVATE LIMITED,AAACP5344H,Auto Components,Large Enterprise,B2B - Enterprise,Platinum,1001-2500 Cr,IDT,P2,,1,,3300000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1073233,1073233,2026-01-11 17:11:55.000,,Pending,Feature request on GSTN Verification report,"Dear Team, In the GSTN verification report, Liability Paid Percentage of Suppliers (Bulk Download Option) - Provide bulk download functionality to avoid vendor-wise manual tracking - Enable accurate computation and presentation of liability paid vs payable.",001C5000002NID3IAO,Chemplast Sanmar Limited,AAACC3000F,Chemicals,Large Enterprise,B2B - Enterprise,Super Platinum,2501-5000 Cr,IDT,P2,,1,,18900000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1077814,1077814,2026-01-30 10:37:19.000,,Pending,Option to select ITC Ineligible as per 2B,"2B = 80 PR = 100 = ineligible Treatment in Table 4 4A(5) = 80 4B(1) = 100 4B(2) = -20 4C = 0 This makes the 4B(2) value negative, and which requires to be manually adjusted in Table 4 because negative values are not accepted.",001C5000003SCdzIAG,Trent Limited,AAACL1838J,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,23180000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1079759,1079759,2026-02-06 08:47:39.000,,Pending,Custom fields in GL recon,"Required custom columnslike Tax code, Doc type, FI type, etc. in Output tax GL and Revenue GL vs SR.",001C5000003SCdzIAG,Trent Limited,AAACL1838J,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,GL Stream,P2,,1,,23180000.0,,GL_STREAM,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1049600,1049600,2025-10-14 15:20:14.000,,Pending,Feature Request - Visibility on UI for any processing stuck at GST portal,"""Uploading"" status comes when data is triggered for upload to GSTN & Clear portal is waiting for govt response. Until the govt response comes we keep showing the status as ""Uploading"". Provide a visibility if data upload has been triggered & Clear portal is awaiting response from GSTN as clients keep on raising concern w.r.t. delay in data upload.",0012x00000ASkjTAAT,TATA AIG GENERAL INSURANCE CO LTD,AABCT3518Q,Insurance,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,24894000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1081562,1081562,2026-02-12 08:51:42.000,,Pending,"Ozonetel Call: 919586880661 | UCID: 24070886286626027 | Date: 12/02/2026, 2:21 pm | CallType: Inbound","Ozonetel Task ID: 00TNo00000bbHb9MAE Call Type: Inbound Call Disposition: answered Caller: 919586880661 Call Date: 12/02/2026, 2:21 pm UCID: 24070886286626027",001C5000003SFcAIAW,Willowood Chemicals Private Limited,AAACW6775D,Chemicals,Large Enterprise,B2B - Enterprise,Super Platinum,1001-2500 Cr,IDT,P2,,1,,12005000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1058504,1058504,2025-11-18 11:10:40.000,,Pending,Feature Request,"Since multiple groupings are being performed in the GSTR 2B vs PR Reconciliation, the client requested that the invoice count and other related details be displayed in the ""Manual Group"" section of the reconciliation summary section.",001C5000002KlsRIAS,Rail Vikas Nigam Limited,AACCR5652A,Railways,Large Enterprise,B2B - Enterprise,Platinum,5001+ Cr,IDT,P2,,1,,700000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1079789,1079789,2026-02-06 09:48:08.000,,Pending,Separate bifurcation of tax type in GL recon,"CGST, SGST and IGST should be separately bifurcated in GL recon summary page",001C5000003SCdzIAG,Trent Limited,AAACL1838J,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,GL Stream,P2,,1,,23180000.0,,GL_STREAM,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1078189,1078189,2026-02-01 07:07:30.000,,Pending,Feature Request - GSTR-1/GSTR-3B Filed PDF for more than 1 return period in a single go.,Feature Request - GSTR-1/GSTR-3B Filed PDF for more than 1 return period in a single go.,0012x00000J5FXVAA3,Apl Apollo Tubes Limited,AAACB0960D,Manufacturing,Large Enterprise,B2B - Enterprise,Gold,5001+ Cr,IDT,P2,,1,,1150000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1047228,1047228,2025-10-07 12:38:19.000,,Pending,Cash ledger for TCS registration,The customer wants electronic Cash ledger report for TCS registration in the product,0012x00000ASluhAAD,Zomato Limited,AADCD4946L,Food Processing,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,6300000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1071344,1071344,2026-01-06 08:43:28.000,,Pending,Locking of filed return (transaction level),"Functionality for locking of inward and outward supply invoices after filing of returns for a month. Once the return is filed, anyone should not be able to edit/change the document and re-uploading of the same document should show an error. Even at system level, filed data should be retained as it is without any data loss.",0012x00000LA8iIAAT,Trent Hypermarket Private Limited,AACCT9803D,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,2501-5000 Cr,IDT,P2,,1,,14900000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1049280,1049280,2025-10-14 05:08:40.000,,Pending,"Ozonetel Call: 919268191242 | UCID: 24060418506125891 | Date: 14/10/2025, 10:38 am | CallType: Inbound","Ozonetel Task ID: 00TNo00000VNNrlMAH Call Type: Inbound Call Disposition: answered Caller: 919268191242 Call Date: 14/10/2025, 10:38 am UCID: 24060418506125891",001C5000003SDxLIAW,Panacea Biotec Limited,AAACP5335J,Pharmaceuticals,Large Enterprise,B2B - Enterprise,Platinum,501-1000 Cr,IDT,P2,,1,,2100000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1059865,1059865,2025-11-24 06:53:16.000,,Pending,GST Filing Tracker Enhancement,"Cancelled GSTINs should appear as ""Not Applicable"" instead of currently showing in the tracker as “Not Filed.”",0012x00000ASlsxAAD,ZETWERK MANUFACTURING BUSINESSES PRIVATE LIMITED,AABCZ1506C,Manufacturing,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,12511575.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1076395,1076395,2026-01-23 05:09:32.000,,Pending,Additional Fields required in Purchase Day Book (As per Rule 54(1A)),"Dear Team, Additional Fields in PDB (Rule 54(1A)) : - Update transfer challan document reference raised from Regular GSTN to ISD. - Include original invoice reference details for future tracking during assessments/audits.",001C5000002NID3IAO,Chemplast Sanmar Limited,AAACC3000F,Chemicals,Large Enterprise,B2B - Enterprise,Super Platinum,2501-5000 Cr,IDT,P2,,1,,18900000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1043165,1043165,2025-09-22 07:13:05.000,,Pending,GSTR-1 filing date required in IMS vs PR recon report,GSTR-1 filing date required in IMS vs PR recon report,0012x00000ASkYgAAL,HAVMOR ICE CREAM PRIVATE LIMITED,AABCH6766L,Food Processing,Large Enterprise,B2B - Enterprise,Super Platinum,1001-2500 Cr,IDT,P2,,1,,10581250.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1077820,1077820,2026-01-30 10:47:31.000,,Pending,Require Match/Unmatch identification of each line item in recon on basis of threshold limit,Identification of Match/Unmatch in Recon Refer sheet attached,001C5000003SCdzIAG,Trent Limited,AAACL1838J,Retail,Large Enterprise,B2B - Enterprise,Super Platinum,5001+ Cr,IDT,P2,,1,,23180000.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
1081612,1081612,2026-02-12 10:31:08.000,,Pending,Activity Log,The Alpex team requires the activity log of the users who logged in into the platform so that their senior/ top level management can have a bird eye view on the user personnel.,0012x00000AUK4GAAX,ALPEX SOLAR PRIVATE LIMITED,AABCA0842N,Renewable Energy,Large Enterprise,B2B - Enterprise,In Active,501-1000 Cr,IDT,P2,,1,,0.0,,GST 2.0,report1772101003441.xls,B2B Enterprise,,0,,,,,,,
